başvuru_metni,öncelik_skoru
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Yeni insanlarla tanışmak için buradayım, konaklama istiyorum.",4
"Üniversiteyi gezmek için geldim, burada kalabilir miyim?",4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Yeni insanlarla tanışmak için buradayım, konaklama istiyorum.",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Kardeşimle gezmeye geldim, konaklayacak bir yere ihtiyacım var.",4
Tatil yapmak için yurtta kalmak istiyorum.,4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
Bir hafta sonu kaçamağı yapmak istiyorum.,4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
Tatil yapmak için yurtta kalmak istiyorum.,4
"Kardeşimle gezmeye geldim, konaklayacak bir yere ihtiyacım var.",4
"Üniversiteyi gezmek için geldim, burada kalabilir miyim?",4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
"Yeni insanlarla tanışmak için buradayım, konaklama istiyorum.",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Yeni yerler keşfetmek için geldim, konaklama istiyorum.",4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
Sadece dinlenmek için sessiz bir yer arıyorum.,4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Arkadaşlarımla şehir turu yapacağız, yurtta bir gece kalmak istiyorum.",4
Yaz tatilinde arkadaşlarımla burada kalmayı planlıyoruz.,4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
Bir hafta sonu kaçamağı yapmak istiyorum.,4
"Kış tatili için şehirdeyim, yurtta birkaç gece kalabilir miyim?",4
"Kültürel gezi için şehirdeyim, bir gece yurtta kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
"Şehirdeki tarihi yerleri görmek istiyorum, yurtta bir gece kalabilir miyim?",4
"Kardeşimle gezmeye geldim, konaklayacak bir yere ihtiyacım var.",4
"Şehirdeki müzeleri ziyaret etmek istiyorum, bir gece yurtta kalabilir miyim?",4
"Şehirdeki restoranları keşfetmek için buradayım, konaklama ihtiyacım var.",4
Akademik makale yazma atölyesine katılacağım.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",5
Üniversite arkadaşlarımla mezuniyet toplantımız var.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Kampüsümde düzenlenen bir atölyeye katılacağım.,5
Akademik makale yazma atölyesine katılacağım.,5
Gönüllü projeye katılmak için şehirdeyim.,5
Kampüs içi etkinlikte görev alacağım.,5
Kampüs içi etkinlikte görev alacağım.,5
Kampüs içi etkinlikte görev alacağım.,5
Kampüs içi etkinlikte görev alacağım.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Mezuniyet belgemi almak için geldim.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Gönüllü projeye katılmak için şehirdeyim.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Kampüs içi etkinlikte görev alacağım.,5
Kampüs içi etkinlikte görev alacağım.,5
Gönüllü projeye katılmak için şehirdeyim.,5
Mezuniyet belgemi almak için geldim.,5
Kampüsümde düzenlenen bir atölyeye katılacağım.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Kampüs içi etkinlikte görev alacağım.,5
Gönüllü projeye katılmak için şehirdeyim.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Üniversitemin kariyer günlerine katılmak için geldim.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Üniversite kulüp etkinliğine katılıyorum.,5
Akademik makale yazma atölyesine katılacağım.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
Mezuniyet belgemi almak için geldim.,5
Kampüs içi etkinlikte görev alacağım.,5
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Mezuniyet belgemi almak için geldim.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Akademik makale yazma atölyesine katılacağım.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Kampüsümde düzenlenen bir atölyeye katılacağım.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Akademik makale yazma atölyesine katılacağım.,5
Üniversitemin kariyer günlerine katılmak için geldim.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Üniversitemin kariyer günlerine katılmak için geldim.,5
Mezuniyet belgemi almak için geldim.,5
Üniversite kulüp etkinliğine katılıyorum.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Gönüllü projeye katılmak için şehirdeyim.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Üniversite kulüp etkinliğine katılıyorum.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Gönüllü projeye katılmak için şehirdeyim.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
Mezuniyet belgemi almak için geldim.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Üniversite kulüp etkinliğine katılıyorum.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,5
Mezuniyet belgemi almak için geldim.,5
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Gönüllü projeye katılmak için şehirdeyim.,5
"Staj için şehre geldim, konaklayacak yerim yok.",5
Mezuniyet belgemi almak için geldim.,5
Akademik makale yazma atölyesine katılacağım.,5
Öğretmenlik mülakatı için şehirde bulunuyorum.,5
Mezuniyet belgemi almak için geldim.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Üniversitemin kariyer günlerine katılmak için geldim.,5
Üniversite kulüp etkinliğine katılıyorum.,5
Girişimcilik seminerine katılmak için şehirdeyim.,5
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",5
Mezuniyet belgemi almak için geldim.,5
Mezuniyet belgemi almak için geldim.,5
Üniversite kulüp etkinliğine katılıyorum.,5
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,5
Kampüsümde düzenlenen bir atölyeye katılacağım.,5
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",5
Girişimcilik seminerine katılmak için şehirdeyim.,5
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Kampüsümde düzenlenen bir atölyeye katılacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Mezuniyet belgemi almak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Kampüs içi etkinlikte görev alacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Mezuniyet belgemi almak için geldim.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Kampüs içi etkinlikte görev alacağım.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Girişimcilik seminerine katılmak için şehirdeyim.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
"Staj için şehre geldim, konaklayacak yerim yok.",6
Kampüs içi etkinlikte görev alacağım.,6
Akademik makale yazma atölyesine katılacağım.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Kampüs içi etkinlikte görev alacağım.,6
Kampüsümde düzenlenen bir atölyeye katılacağım.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
"Staj için şehre geldim, konaklayacak yerim yok.",6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Kampüs içi etkinlikte görev alacağım.,6
Gönüllü projeye katılmak için şehirdeyim.,6
"Staj için şehre geldim, konaklayacak yerim yok.",6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Akademik makale yazma atölyesine katılacağım.,6
Öğretmenlik mülakatı için şehirde bulunuyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Mezuniyet belgemi almak için geldim.,6
Akademik makale yazma atölyesine katılacağım.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Kampüs içi etkinlikte görev alacağım.,6
Girişimcilik seminerine katılmak için şehirdeyim.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Gönüllü projeye katılmak için şehirdeyim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Kampüsümde düzenlenen bir atölyeye katılacağım.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Akademik makale yazma atölyesine katılacağım.,6
Kampüsümde düzenlenen bir atölyeye katılacağım.,6
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,6
Kampüs içi etkinlikte görev alacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Mezuniyet belgemi almak için geldim.,6
Kampüs içi etkinlikte görev alacağım.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,6
Üniversite kulüp etkinliğine katılıyorum.,6
"Staj için şehre geldim, konaklayacak yerim yok.",6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,6
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,6
Akademik makale yazma atölyesine katılacağım.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversitemin kariyer günlerine katılmak için geldim.,6
Üniversite kulüp etkinliğine katılıyorum.,6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,6
Girişimcilik seminerine katılmak için şehirdeyim.,6
Kampüsümde düzenlenen bir atölyeye katılacağım.,6
Kampüs içi etkinlikte görev alacağım.,6
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Kampüsümde düzenlenen bir atölyeye katılacağım.,7
Kampüs içi etkinlikte görev alacağım.,7
Üniversite kulüp etkinliğine katılıyorum.,7
Mezuniyet belgemi almak için geldim.,7
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
"Staj için şehre geldim, konaklayacak yerim yok.",7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Kampüsümde düzenlenen bir atölyeye katılacağım.,7
Kampüsümde düzenlenen bir atölyeye katılacağım.,7
Üniversite arkadaşlarımla mezuniyet toplantımız var.,7
Mezuniyet belgemi almak için geldim.,7
Üniversitemin kariyer günlerine katılmak için geldim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Üniversite arkadaşlarımla mezuniyet toplantımız var.,7
"Staj için şehre geldim, konaklayacak yerim yok.",7
Akademik makale yazma atölyesine katılacağım.,7
Mezuniyet belgemi almak için geldim.,7
Mezuniyet belgemi almak için geldim.,7
Üniversite arkadaşlarımla mezuniyet toplantımız var.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Üniversite kulüp etkinliğine katılıyorum.,7
Mezuniyet belgemi almak için geldim.,7
Mezuniyet belgemi almak için geldim.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Mezuniyet belgemi almak için geldim.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Akademik makale yazma atölyesine katılacağım.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",7
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,7
Gönüllü projeye katılmak için şehirdeyim.,7
Gönüllü projeye katılmak için şehirdeyim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Üniversite kulüp etkinliğine katılıyorum.,7
Üniversite kulüp etkinliğine katılıyorum.,7
Mezuniyet belgemi almak için geldim.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Kampüsümde düzenlenen bir atölyeye katılacağım.,7
Mezuniyet belgemi almak için geldim.,7
"Staj için şehre geldim, konaklayacak yerim yok.",7
Üniversite kulüp etkinliğine katılıyorum.,7
Mezuniyet belgemi almak için geldim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Mezuniyet belgemi almak için geldim.,7
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Mezuniyet belgemi almak için geldim.,7
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Mezuniyet belgemi almak için geldim.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Mezuniyet belgemi almak için geldim.,7
Mezuniyet belgemi almak için geldim.,7
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Üniversite kulüp etkinliğine katılıyorum.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",7
Üniversite kulüp etkinliğine katılıyorum.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Üniversite arkadaşlarımla mezuniyet toplantımız var.,7
Üniversitemin kariyer günlerine katılmak için geldim.,7
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Mezuniyet belgemi almak için geldim.,7
