başvuru_metni,öncelik_skoru
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Mezuniyet belgemi almak için geldim.,7
Gönüllü projeye katılmak için şehirdeyim.,7
Birkaç gün ders çalışmak için sessiz bir ortam istiyorum.,7
Mezuniyet belgemi almak için geldim.,7
Kampüs içi etkinlikte görev alacağım.,7
Mezuniyet belgemi almak için geldim.,7
Girişimcilik seminerine katılmak için şehirdeyim.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Akademik makale yazma atölyesine katılacağım.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Üniversitemin kariyer günlerine katılmak için geldim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Mühendislik yarışması için takım arkadaşlarımla konaklayacağız.,7
Gönüllü projeye katılmak için şehirdeyim.,7
Üniversite kulüp etkinliğine katılıyorum.,7
"Okul bitirme projemi sunacağım, konaklama ihtiyacım var.",7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
Mezuniyet belgemi almak için geldim.,7
Öğretmenlik mülakatı için şehirde bulunuyorum.,7
İngilizce yeterlilik sınavı için üniversitemde bulunuyorum.,7
Araştırma projemin sunumunu yapacağım.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
Tıp kongresi için şehirde bulunuyorum.,8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
Tıp kongresi için şehirde bulunuyorum.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Araştırma projemin sunumunu yapacağım.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
Tıp kongresi için şehirde bulunuyorum.,8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
Araştırma projemin sunumunu yapacağım.,8
Şehir dışında bir sağlık kongresine katılmak için geldim.,8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
Araştırma projemin sunumunu yapacağım.,8
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
Akademik konferansa katılacağım.,8
Akademik konferansa katılacağım.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Şehir dışında bir sağlık kongresine katılmak için geldim.,8
Tıp kongresi için şehirde bulunuyorum.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Araştırma projemin sunumunu yapacağım.,8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Akademik konferansa katılacağım.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,8
Araştırma projemin sunumunu yapacağım.,8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,8
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Akademik konferansa katılacağım.,8
Araştırma projemin sunumunu yapacağım.,8
Tıp kongresi için şehirde bulunuyorum.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
Tıp kongresi için şehirde bulunuyorum.,8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
Şehir dışında bir sağlık kongresine katılmak için geldim.,8
Akademik konferansa katılacağım.,8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,8
Araştırma projemin sunumunu yapacağım.,8
Şehir dışında bir sağlık kongresine katılmak için geldim.,8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
Tıp kongresi için şehirde bulunuyorum.,8
Tıp kongresi için şehirde bulunuyorum.,8
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
Tıp kongresi için şehirde bulunuyorum.,8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
Şehir dışında bir sağlık kongresine katılmak için geldim.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,8
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
Tıp kongresi için şehirde bulunuyorum.,8
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",8
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,8
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",8
Akademik konferansa katılacağım.,8
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,8
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",8
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Araştırma projemin sunumunu yapacağım.,9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Araştırma projemin sunumunu yapacağım.,9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Araştırma projemin sunumunu yapacağım.,9
Akademik konferansa katılacağım.,9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Araştırma projemin sunumunu yapacağım.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Tıp kongresi için şehirde bulunuyorum.,9
Tıp kongresi için şehirde bulunuyorum.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Tıp kongresi için şehirde bulunuyorum.,9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
Araştırma projemin sunumunu yapacağım.,9
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Akademik konferansa katılacağım.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Araştırma projemin sunumunu yapacağım.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
Tıp kongresi için şehirde bulunuyorum.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Tıp kongresi için şehirde bulunuyorum.,9
Araştırma projemin sunumunu yapacağım.,9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Araştırma projemin sunumunu yapacağım.,9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,9
Akademik konferansa katılacağım.,9
Akademik konferansa katılacağım.,9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",9
Akademik konferansa katılacağım.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Akademik konferansa katılacağım.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
Araştırma projemin sunumunu yapacağım.,9
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",9
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",9
Şehir dışında bir sağlık kongresine katılmak için geldim.,9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
Akademik konferansa katılacağım.,9
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Tıp kongresi için şehirde bulunuyorum.,9
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",9
Doktora tez savunmam için üniversitemde bulunmam gerekiyor.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,9
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",9
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",9
Akademik konferansa katılacağım.,9
Araştırma projemin sunumunu yapacağım.,10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Araştırma projemin sunumunu yapacağım.,10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Araştırma projemin sunumunu yapacağım.,10
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Tıp kongresi için şehirde bulunuyorum.,10
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",10
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
Tıp kongresi için şehirde bulunuyorum.,10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Akademik konferansa katılacağım.,10
"Bilim olimpiyatları için buradayım, konaklamaya ihtiyacım var.",10
Araştırma projemin sunumunu yapacağım.,10
Akademik konferansa katılacağım.,10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
Akademik konferansa katılacağım.,10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",10
Akademik konferansa katılacağım.,10
Tıp kongresi için şehirde bulunuyorum.,10
Araştırma projemin sunumunu yapacağım.,10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Akademik konferansa katılacağım.,10
Araştırma projemin sunumunu yapacağım.,10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",10
Araştırma projemin sunumunu yapacağım.,10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",10
"Üniversite kayıt işlemlerim var, birkaç gün kalmam gerekiyor.",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Tıp kongresi için şehirde bulunuyorum.,10
Araştırma projemin sunumunu yapacağım.,10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Tıp kongresi için şehirde bulunuyorum.,10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
Tıp kongresi için şehirde bulunuyorum.,10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
Akademik konferansa katılacağım.,10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
Araştırma projemin sunumunu yapacağım.,10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Araştırma projemin sunumunu yapacağım.,10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Spor turnuvasına katılacağım, gece konaklamaya ihtiyacım var.",10
Tıp kongresi için şehirde bulunuyorum.,10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",10
Tıp kongresi için şehirde bulunuyorum.,10
Akademik konferansa katılacağım.,10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
Akademik konferansa katılacağım.,10
Tıp kongresi için şehirde bulunuyorum.,10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
Bakanlık tarafından düzenlenen gençlik kampına katılıyorum.,10
Araştırma projemin sunumunu yapacağım.,10
Akademik konferansa katılacağım.,10
Şehir dışında bir sağlık kongresine katılmak için geldim.,10
Tıp kongresi için şehirde bulunuyorum.,10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
"Üniversite sınavına hazırlanıyorum, birkaç gün yurtta çalışmak istiyorum.",10
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
"Yurt dışında bir değişim programına katılacağım, evrak işlerimi tamamlıyorum.",10
"TÜBİTAK proje yarışmasına katılacağım, yurtta kalabilir miyim?",10
Ulusal çapta düzenlenen bir kodlama yarışması için buradayım.,10
"Şehir dışından geldim, okulumun düzenlediği seminere katılacağım.",10
"Erasmus başvurusu için belgelerimi teslim edeceğim, bir günlüğüne yurtta kalabilir miyim?",10
